/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.08
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.39
 -- None : -4.72
 -- right : 0.00
 -- left : -17.19

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.24
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- None : -5.08
 -- right : 1.65
 -- left : -19.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.18
 -- right : 2.08
 -- left : -11.90

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- None : 1.75
 -- right : 0.95
 -- left : -10.43

('right', 'green', 'right', 'left', None)
 -- forward : 0.71
 -- None : -4.56
 -- right : 1.84
 -- left : 0.59

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.34
 -- None : 1.37
 -- right : -18.63
 -- left : -40.15

('forward', 'red', None, 'forward', None)
 -- forward : -39.98
 -- None : 2.11
 -- right : 0.56
 -- left : -39.86

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.43
 -- None : -3.51
 -- right : 2.14
 -- left : -12.03

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.38
 -- right : 1.07
 -- left : -11.93

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.68
 -- None : 1.97
 -- right : 0.00
 -- left : -9.21

('left', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- None : -4.25
 -- right : 0.23
 -- left : -19.87

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.58
 -- None : 1.26
 -- right : 2.09
 -- left : -9.59

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.58
 -- left : -17.04

('right', 'red', 'forward', None, None)
 -- forward : -39.85
 -- None : 1.85
 -- right : -20.33
 -- left : -39.79

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.49
 -- None : 2.57
 -- right : -20.33
 -- left : -38.87

('forward', 'green', 'right', 'right', None)
 -- forward : 1.56
 -- None : -4.80
 -- right : 0.70
 -- left : 0.56

('forward', 'green', None, 'right', 'left')
 -- forward : 2.51
 -- None : 0.88
 -- right : 0.98
 -- left : 0.78

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.30
 -- left : -16.61

('left', 'green', 'right', 'left', None)
 -- forward : 0.46
 -- None : -4.87
 -- right : 1.03
 -- left : 1.98

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : -11.77
 -- left : -23.71

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- None : -4.85
 -- right : 1.01
 -- left : 0.23

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.22
 -- None : 1.93
 -- right : -19.36
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.88
 -- None : -4.72
 -- right : 2.20
 -- left : 0.36

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.33
 -- None : 2.73
 -- right : 0.15
 -- left : -33.95

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.62
 -- None : 2.21
 -- right : 0.56
 -- left : -10.32

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.13
 -- None : 1.51
 -- right : 0.43
 -- left : -40.25

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.65
 -- None : 2.13
 -- right : 0.54
 -- left : -39.49

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.18
 -- None : 1.20
 -- right : 1.52
 -- left : 1.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.14
 -- None : 2.00
 -- right : 0.57
 -- left : -8.46

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- None : -4.60
 -- right : 1.58
 -- left : -19.67

('right', 'green', 'forward', 'left', None)
 -- forward : 0.91
 -- None : -5.19
 -- right : 1.36
 -- left : 0.37

('forward', 'red', None, 'right', 'left')
 -- forward : -9.70
 -- None : 2.06
 -- right : 1.00
 -- left : -9.32

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.26
 -- None : -3.33
 -- right : 0.00
 -- left : -12.45

('left', 'red', 'left', 'forward', None)
 -- forward : -40.59
 -- None : 2.00
 -- right : 0.90
 -- left : -39.37

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -33.29
 -- None : 1.91
 -- right : 0.00
 -- left : -33.24

('left', 'red', 'right', None, 'right')
 -- forward : -8.71
 -- None : 1.76
 -- right : 0.44
 -- left : -23.87

('left', 'red', 'left', None, 'right')
 -- forward : -9.84
 -- None : 1.32
 -- right : 0.78
 -- left : -38.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.90
 -- None : 1.72
 -- right : -19.32
 -- left : -39.78

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.03
 -- None : -4.67
 -- right : 0.45
 -- left : 0.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 1.18
 -- left : -16.71

('left', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- None : -4.70
 -- right : 0.57
 -- left : 1.74

('left', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- None : 0.90
 -- right : 0.44
 -- left : 2.36

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -23.57
 -- None : 1.95
 -- right : -17.26
 -- left : -39.55

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.28
 -- None : 1.20
 -- right : -20.35
 -- left : -39.51

('right', 'red', None, None, 'forward')
 -- forward : -10.24
 -- None : 2.26
 -- right : 1.05
 -- left : -10.02

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : -12.52
 -- left : -23.58

('right', 'green', None, 'left', None)
 -- forward : 0.81
 -- None : -5.02
 -- right : 1.64
 -- left : 0.56

('left', 'red', None, 'forward', 'right')
 -- forward : -24.51
 -- None : 1.96
 -- right : -0.27
 -- left : -37.24

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -33.25
 -- None : 1.86
 -- right : -17.40
 -- left : -37.25

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.00
 -- None : 2.03
 -- right : 0.00
 -- left : -23.58

('forward', 'green', None, None, 'left')
 -- forward : 1.81
 -- None : 0.73
 -- right : 0.44
 -- left : 0.37

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.85
 -- left : -8.76

('right', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- None : -4.47
 -- right : 2.11
 -- left : -16.77

('forward', 'red', 'left', None, None)
 -- forward : -9.75
 -- None : 1.45
 -- right : 0.24
 -- left : -10.60

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- None : -4.99
 -- right : 0.55
 -- left : -19.52

('right', 'red', 'right', 'forward', 'left')
 -- forward : -33.45
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.10
 -- None : 0.95
 -- right : 1.58
 -- left : -40.16

('forward', 'red', None, None, None)
 -- forward : -9.95
 -- None : 1.75
 -- right : 0.73
 -- left : -10.17

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.00
 -- None : 1.38
 -- right : -17.09
 -- left : -33.59

('left', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- None : -4.48
 -- right : 0.70
 -- left : 2.42

('left', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- None : 2.04
 -- right : 0.40
 -- left : -10.09

('left', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- None : -5.17
 -- right : 0.47
 -- left : -20.62

('left', 'red', 'right', None, 'left')
 -- forward : -10.20
 -- None : 1.66
 -- right : 0.76
 -- left : -9.49

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- None : 0.58
 -- right : 1.80
 -- left : 0.66

('right', 'green', 'left', None, 'right')
 -- forward : 0.93
 -- None : -3.14
 -- right : 2.54
 -- left : -17.27

('right', 'red', 'right', None, None)
 -- forward : -9.58
 -- None : 1.02
 -- right : 2.14
 -- left : -9.83

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- None : 0.38
 -- right : 1.49
 -- left : 0.23

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.38
 -- None : -2.41
 -- right : 1.55
 -- left : -17.29

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.90
 -- None : 0.00
 -- right : 0.55
 -- left : -24.05

('right', 'green', 'right', 'right', None)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.77
 -- None : 1.82
 -- right : -20.32
 -- left : -40.05

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.72
 -- None : 0.63
 -- right : 0.31
 -- left : 1.42

('left', 'red', None, 'right', None)
 -- forward : -10.44
 -- None : 2.24
 -- right : 0.77
 -- left : -10.41

('left', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- None : 0.92
 -- right : 0.10
 -- left : 2.34

('forward', 'green', None, None, 'right')
 -- forward : 2.17
 -- None : -4.49
 -- right : 0.69
 -- left : -19.77

('right', 'red', 'left', None, 'left')
 -- forward : -9.88
 -- None : 0.96
 -- right : 2.51
 -- left : -9.59

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.17
 -- None : 0.00
 -- right : 1.02
 -- left : -12.23

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.44
 -- right : 0.23
 -- left : -12.54

('right', 'red', 'right', 'forward', None)
 -- forward : -33.47
 -- None : 1.23
 -- right : 2.15
 -- left : -33.91

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.02
 -- None : 0.00
 -- right : 1.29
 -- left : -23.45

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.11
 -- None : 0.74
 -- right : 2.12
 -- left : 0.33

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- None : -5.03
 -- right : 0.44
 -- left : -19.87

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.90
 -- None : 1.41
 -- right : -19.04
 -- left : -24.02

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.76
 -- left : -23.59

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : -16.43
 -- left : -33.79

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.70
 -- left : -8.89

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.33
 -- None : -4.08
 -- right : 1.89
 -- left : -11.99

('left', 'red', 'forward', None, None)
 -- forward : -39.99
 -- None : 1.50
 -- right : -20.17
 -- left : -40.39

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.14
 -- None : -3.27
 -- right : -0.04
 -- left : -11.70

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.61
 -- None : 1.55
 -- right : -16.46
 -- left : -33.52

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.01
 -- None : 0.71
 -- right : 0.00
 -- left : 0.54

('left', 'red', None, None, 'left')
 -- forward : -9.90
 -- None : 1.52
 -- right : 0.80
 -- left : -10.56

('forward', 'red', 'left', 'right', None)
 -- forward : -10.27
 -- None : 2.21
 -- right : 0.79
 -- left : -10.40

('right', 'green', None, None, 'forward')
 -- forward : 0.45
 -- None : -5.50
 -- right : 2.36
 -- left : -20.42

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.48
 -- None : 0.00
 -- right : 0.58
 -- left : -5.69

('left', 'green', 'right', None, 'forward')
 -- forward : 0.64
 -- None : -5.59
 -- right : 0.19
 -- left : -12.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.67
 -- None : 0.61
 -- right : 1.02
 -- left : 1.07

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.02
 -- None : -4.26
 -- right : 0.31
 -- left : -19.85

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.46
 -- None : 1.00
 -- right : 0.26
 -- left : 0.76

('forward', 'green', 'right', 'left', None)
 -- forward : 1.45
 -- None : -5.00
 -- right : 0.96
 -- left : 0.77

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- None : -4.54
 -- right : 0.45
 -- left : 1.30

('right', 'green', 'forward', None, 'left')
 -- forward : 1.02
 -- None : 0.78
 -- right : 1.44
 -- left : 0.72

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.70
 -- None : -4.39
 -- right : 1.41
 -- left : -11.77

('right', 'green', 'left', None, 'forward')
 -- forward : 0.51
 -- None : -5.09
 -- right : 1.46
 -- left : -19.61

('forward', 'red', 'right', None, None)
 -- forward : -9.77
 -- None : 1.35
 -- right : 0.75
 -- left : -10.49

('right', 'red', 'left', 'left', None)
 -- forward : -9.71
 -- None : 1.17
 -- right : 1.29
 -- left : -10.45

('forward', 'green', 'left', 'left', None)
 -- forward : 1.94
 -- None : -4.73
 -- right : 0.92
 -- left : 0.87

('forward', 'green', None, 'left', 'right')
 -- forward : 1.20
 -- None : -3.83
 -- right : 0.59
 -- left : -11.84

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.89
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.27
 -- None : 2.13
 -- right : -17.40
 -- left : -33.73

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.55
 -- None : 2.31
 -- right : 0.29
 -- left : -23.88

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.87
 -- None : 1.06
 -- right : 2.16
 -- left : -24.04

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.62
 -- None : 1.23
 -- right : -20.43
 -- left : -40.15

('forward', 'green', None, 'left', None)
 -- forward : 1.37
 -- None : -4.65
 -- right : 0.64
 -- left : 0.67

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.96
 -- None : 2.25
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.09
 -- None : 1.46
 -- right : 0.28
 -- left : -24.38

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.00
 -- None : -5.23
 -- right : 1.16
 -- left : -19.70

('right', 'red', 'right', 'right', None)
 -- forward : -8.15
 -- None : 0.00
 -- right : 2.28
 -- left : -10.74

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.94
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.45
 -- None : 1.23
 -- right : 1.08
 -- left : -10.31

('forward', 'red', 'left', None, 'right')
 -- forward : -9.87
 -- None : 2.00
 -- right : 0.43
 -- left : -38.66

('forward', 'green', None, 'right', None)
 -- forward : 1.89
 -- None : -4.69
 -- right : 0.81
 -- left : 0.45

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- None : 0.21
 -- right : 0.80
 -- left : 1.92

('left', 'red', None, 'right', 'right')
 -- forward : -5.51
 -- None : 2.33
 -- right : 0.44
 -- left : -24.29

('right', 'red', None, 'right', 'left')
 -- forward : -10.63
 -- None : 1.10
 -- right : 2.26
 -- left : -10.27

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- None : 1.23
 -- right : 0.58
 -- left : 1.57

('left', 'red', 'left', 'left', None)
 -- forward : -10.13
 -- None : 1.56
 -- right : 0.77
 -- left : -10.50

('right', 'red', 'forward', 'right', None)
 -- forward : -24.54
 -- None : 1.68
 -- right : -19.50
 -- left : -37.04

('left', 'green', 'right', None, 'left')
 -- forward : 1.07
 -- None : 0.78
 -- right : 0.93
 -- left : 1.27

('right', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- None : 0.52
 -- right : 2.38
 -- left : 0.50

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.99
 -- None : 1.34
 -- right : -20.22
 -- left : -33.83

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.35
 -- None : 2.70
 -- right : 0.00
 -- left : -7.99

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -33.38
 -- None : 2.51
 -- right : 0.74
 -- left : -40.22

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.61
 -- None : 2.03
 -- right : 0.00
 -- left : -39.19

('right', 'green', 'left', None, None)
 -- forward : 0.66
 -- None : -4.79
 -- right : 1.41
 -- left : 0.88

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : -17.41

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.83
 -- None : 1.84
 -- right : 0.96
 -- left : -9.97

('left', 'red', 'forward', 'left', 'right')
 -- forward : -24.12
 -- None : 2.10
 -- right : -18.51
 -- left : -39.17

('right', 'green', 'right', None, 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 1.50
 -- left : -18.29

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.39
 -- None : -4.71
 -- right : 0.00
 -- left : -18.63

('left', 'red', 'right', None, 'forward')
 -- forward : -10.47
 -- None : 2.28
 -- right : 1.08
 -- left : -9.90

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.09
 -- None : 1.96
 -- right : 0.17
 -- left : -8.15

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.50
 -- None : 1.27
 -- right : 2.23
 -- left : -33.40

('forward', 'green', 'left', 'right', None)
 -- forward : 1.42
 -- None : -4.97
 -- right : 0.30
 -- left : 0.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.04
 -- None : 1.46
 -- right : 0.40
 -- left : -40.12

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.13
 -- None : 2.16
 -- right : 1.80
 -- left : -33.60

('forward', 'red', 'forward', None, None)
 -- forward : -39.93
 -- None : 1.85
 -- right : -19.90
 -- left : -39.69

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- None : -4.62
 -- right : 2.39
 -- left : -18.12

('right', 'green', None, None, None)
 -- forward : 0.91
 -- None : -5.45
 -- right : 1.64
 -- left : -0.24

('left', 'red', None, 'left', 'left')
 -- forward : -10.60
 -- None : 1.56
 -- right : 0.90
 -- left : -10.19

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.20
 -- None : -4.26
 -- right : 0.22
 -- left : -17.06

('left', 'green', 'right', 'forward', None)
 -- forward : 0.58
 -- None : -4.67
 -- right : 0.22
 -- left : 1.99

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.20
 -- None : -4.61
 -- right : 0.49
 -- left : -12.25

('right', 'red', 'forward', None, 'right')
 -- forward : -24.51
 -- None : 1.59
 -- right : -12.30
 -- left : -33.20

('right', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- None : -5.51
 -- right : 2.46
 -- left : -17.03

('right', 'green', None, None, 'right')
 -- forward : 0.84
 -- None : -4.73
 -- right : 2.18
 -- left : -20.32

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.30
 -- None : 2.11
 -- right : 0.00
 -- left : -7.84

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.82
 -- None : 1.29
 -- right : 1.06
 -- left : -39.77

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.13
 -- None : 0.00
 -- right : 1.46
 -- left : -17.30

('right', 'red', 'left', 'forward', None)
 -- forward : -39.61
 -- None : 2.60
 -- right : 0.90
 -- left : -39.47

('right', 'green', 'right', None, None)
 -- forward : 1.07
 -- None : -5.47
 -- right : 1.54
 -- left : 0.16

('left', 'red', 'right', None, None)
 -- forward : -10.32
 -- None : 1.80
 -- right : 0.63
 -- left : -9.68

('left', 'red', 'right', 'right', None)
 -- forward : -8.08
 -- None : 1.84
 -- right : 0.11
 -- left : -6.09

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.61
 -- None : 1.68
 -- right : 0.95
 -- left : -24.39

('forward', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- None : 1.74
 -- right : 0.73
 -- left : -10.01

('right', 'green', None, 'forward', None)
 -- forward : 0.47
 -- None : -4.91
 -- right : 1.97
 -- left : 0.19

('left', 'red', None, 'left', None)
 -- forward : -9.32
 -- None : 1.58
 -- right : 0.87
 -- left : -9.71

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.16
 -- None : 2.10
 -- right : 0.88
 -- left : -9.76

('left', 'green', None, 'forward', 'right')
 -- forward : 0.57
 -- None : -4.73
 -- right : -0.13
 -- left : -19.17

('right', 'red', None, 'left', 'left')
 -- forward : -9.92
 -- None : 1.24
 -- right : 1.63
 -- left : -9.90

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- None : -2.68
 -- right : 1.87
 -- left : -20.23

('left', 'red', 'forward', None, 'right')
 -- forward : -39.37
 -- None : 1.45
 -- right : -18.99
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.62
 -- None : 1.63
 -- right : -16.38
 -- left : -33.37

('right', 'green', 'left', 'forward', None)
 -- forward : 0.51
 -- None : -5.11
 -- right : 1.79
 -- left : 0.97

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.13
 -- None : -4.66
